['255_coll', [0.13385802507400513, 0.9495905041694641, 1.387637734413147, 1.8485506772994995, 1.9028161764144897, 1.064281940460205, 1.2236347198486328, 1.3358128070831299, 0.629491925239563, 0.8574581146240234, 0.45792171359062195, 1.535267949104309, 1.5515929460525513, 0.9377051591873169, 0.5111644864082336, 1.7814830541610718, 2.4023923873901367, 0.4671049118041992, 0.9136191010475159, 1.2365524768829346, 2.1736626625061035, 1.348453402519226, 0.8723024725914001, 1.2723106145858765, 1.4891631603240967], [0.1593540906906128, 1.2176313400268555, 1.5940579175949097, 1.7592778205871582, 1.4727426767349243, 1.0303202867507935, 1.1109455823898315, 1.5163346529006958, 0.6055241823196411, 0.683991014957428, 0.5367428064346313, 1.4349675178527832, 1.4320229291915894, 0.9713118672370911, 0.5218086838722229, 1.8926316499710083, 2.224433422088623, 0.5348299145698547, 0.8594508767127991, 1.2153069972991943, 1.519279956817627, 1.3029690980911255, 0.7727212905883789, 1.1101185083389282, 1.1761445999145508], 0.020668815821409225]
['871_coll', [0.15107981860637665, 1.1941972970962524, 1.3930459022521973, 1.25300931930542, 1.1371870040893555, 0.971193253993988, 1.1959830522537231, 0.6786413788795471, 0.29366379976272583, 0.5360187888145447, 0.2965445816516876, 0.5327646136283875, 0.686052680015564, 0.35948336124420166, 0.3809846341609955, 0.570863664150238, 0.8035405874252319, 0.5411182045936584, 1.1210664510726929, 0.9378531575202942, 1.0225132703781128, 0.9262987375259399, 1.0095834732055664, 1.329501986503601, 1.7749927043914795], [0.16358375549316406, 1.294296383857727, 1.4358651638031006, 1.532844066619873, 1.190528392791748, 0.8587513566017151, 1.1996406316757202, 0.8545545339584351, 0.3879263401031494, 0.42633670568466187, 0.2830752730369568, 0.7324966192245483, 0.9145750403404236, 0.6240358948707581, 0.3401823937892914, 0.7210710048675537, 1.3413012027740479, 0.51579749584198, 1.1387802362442017, 0.8209022283554077, 1.4569259881973267, 1.285093069076538, 1.0043011903762817, 1.4065206050872803, 1.9373581409454346], 0.019955618306994438]
['502_coll', [0.13958431780338287, 1.103800892829895, 1.4747414588928223, 1.675061821937561, 2.3736226558685303, 1.0387425422668457, 0.9926446676254272, 1.4428662061691284, 0.5427790284156799, 1.2298684120178223, 0.402655690908432, 1.1079223155975342, 1.6798958778381348, 1.4141494035720825, 0.5370165705680847, 1.6950751543045044, 2.909834623336792, 0.74800705909729, 1.1480427980422974, 1.3561855554580688, 1.9765230417251587, 2.2835774421691895, 1.031280517578125, 1.5125609636306763, 1.8664968013763428], [0.2019583284854889, 1.2542730569839478, 1.6201419830322266, 1.7388819456100464, 2.087773084640503, 1.2223317623138428, 1.0081406831741333, 1.1637526750564575, 0.7352182269096375, 1.2399686574935913, 0.22125685214996338, 1.2141269445419312, 1.5672272443771362, 1.323559284210205, 0.5959879755973816, 1.3918684720993042, 2.3889594078063965, 0.8069562315940857, 1.0383853912353516, 1.3384732007980347, 2.146010160446167, 1.76815927028656, 0.9043949246406555, 1.8053003549575806, 1.9041407108306885], 0.02255316451191902]
['559_coll', [0.19686070084571838, 1.3395432233810425, 1.8204565048217773, 2.78004789352417, 1.337523341178894, 1.1948212385177612, 2.4094936847686768, 1.1938222646713257, 0.7344403266906738, 0.6664409041404724, 1.0754743814468384, 1.644292950630188, 1.6598031520843506, 0.9102806448936462, 0.5311769247055054, 1.7564759254455566, 1.9185302257537842, 1.015004277229309, 1.6354819536209106, 1.0770421028137207, 2.616530418395996, 1.6874815225601196, 1.6125314235687256, 2.1601786613464355, 2.375818967819214], [0.15699505805969238, 1.2567819356918335, 1.6676307916641235, 2.2720441818237305, 0.7235715985298157, 0.9800472259521484, 2.003150463104248, 1.1144965887069702, 0.6323168873786926, 0.5695469975471497, 0.8733713030815125, 1.4977418184280396, 1.303027868270874, 0.6269009113311768, 0.46266669034957886, 1.6647448539733887, 1.7668282985687256, 0.6458742618560791, 1.5611375570297241, 0.9945126175880432, 2.187551259994507, 1.361818790435791, 1.5182676315307617, 1.9612717628479004, 2.1538209915161133], 0.03493192791938782]
['041_coll', [0.12913714349269867, 1.1254686117172241, 0.9998936057090759, 1.7897781133651733, 1.2002493143081665, 0.8071174621582031, 1.00486421585083, 0.854008674621582, 0.4598410725593567, 0.5795893669128418, 0.24050912261009216, 1.101872205734253, 1.1881517171859741, 0.32792022824287415, 0.41687193512916565, 1.423275351524353, 1.3451615571975708, 0.5088343620300293, 0.738094687461853, 0.8594930768013, 1.7782725095748901, 0.6926248073577881, 0.6528417468070984, 1.0113893747329712, 1.291019082069397], [0.14431388676166534, 1.1241955757141113, 1.0094656944274902, 1.8444699048995972, 1.241029143333435, 0.9654965400695801, 1.0374412536621094, 0.9468668699264526, 0.4273689389228821, 0.5254478454589844, 0.29354408383369446, 1.2166976928710938, 1.2442610263824463, 0.6955300569534302, 0.421705037355423, 1.627734661102295, 1.4264512062072754, 0.5714801549911499, 0.6775081753730774, 0.8840115070343018, 2.0838701725006104, 0.8312596678733826, 0.6548812389373779, 1.2847118377685547, 1.4025790691375732], 0.009088201448321342]
['621_coll', [0.2089725136756897, 1.11806058883667, 1.956111192703247, 2.47009015083313, 1.6547961235046387, 1.1319358348846436, 2.2686188220977783, 1.5168218612670898, 0.6958088874816895, 0.8313032388687134, 0.7641822695732117, 1.6285897493362427, 1.5525357723236084, 0.9225572943687439, 0.5196563601493835, 2.040898323059082, 2.298276424407959, 0.8010071516036987, 1.1197198629379272, 1.1787916421890259, 2.7183356285095215, 1.8834228515625, 1.2629729509353638, 2.1332051753997803, 2.5915215015411377], [0.15881215035915375, 1.1871213912963867, 1.5969865322113037, 2.3499507904052734, 1.311461329460144, 0.9560298919677734, 1.6935551166534424, 1.3430242538452148, 0.648102343082428, 0.7587620615959167, 0.7535808682441711, 1.6575931310653687, 1.5497702360153198, 0.9853290319442749, 0.43442144989967346, 1.7747149467468262, 2.3230929374694824, 0.810361921787262, 1.2107874155044556, 1.153948426246643, 2.391777515411377, 1.479207992553711, 1.2027171850204468, 1.5294270515441895, 1.751616358757019], 0.04208472743630409]
['153_coll', [0.0832798108458519, 0.6151303052902222, 1.1060130596160889, 2.6370484828948975, 2.187709331512451, 0.6619316339492798, 1.1604835987091064, 1.9434187412261963, 1.1407326459884644, 1.2043806314468384, 0.5025213360786438, 2.821688175201416, 3.8180253505706787, 1.1887900829315186, 0.35825058817863464, 2.5271425247192383, 3.4612340927124023, 1.0512992143630981, 0.5463703870773315, 1.252326250076294, 2.798448085784912, 1.5048140287399292, 0.5406926274299622, 0.8943667411804199, 1.1039986610412598], [0.1153712198138237, 0.9817084670066833, 1.385101318359375, 2.5685553550720215, 1.9595412015914917, 0.9685084819793701, 1.3411844968795776, 1.8605735301971436, 1.0332715511322021, 1.140407681465149, 0.6153890490531921, 2.619713306427002, 2.9479563236236572, 1.2256629467010498, 0.4304051697254181, 2.377075672149658, 3.218977928161621, 1.0089644193649292, 0.8054519295692444, 1.3874846696853638, 2.733147382736206, 1.3460519313812256, 0.6987699866294861, 1.08475661277771, 1.2684836387634277], 0.030449388548731804]
['693_coll', [0.13542835414409637, 1.1997488737106323, 1.3690705299377441, 1.4892590045928955, 1.7292773723602295, 0.9532588720321655, 0.841447651386261, 0.9931795001029968, 0.4390771687030792, 0.9744748473167419, 0.36222875118255615, 0.9882255792617798, 1.03978431224823, 0.8178038597106934, 0.3881165683269501, 1.026171088218689, 1.6880955696105957, 0.6465702652931213, 1.1606849431991577, 1.0322043895721436, 1.4836891889572144, 1.5774532556533813, 0.9393431544303894, 1.434950590133667, 1.7216137647628784], [0.23468568921089172, 1.7526824474334717, 1.9955003261566162, 1.8088574409484863, 1.9109220504760742, 1.479216456413269, 1.1918386220932007, 1.2609103918075562, 0.4371161162853241, 0.743973433971405, 0.34382861852645874, 0.70455002784729, 0.909189760684967, 0.7341341972351074, 0.4579973518848419, 1.0426945686340332, 1.7525913715362549, 0.6680188775062561, 1.6427290439605713, 1.174005150794983, 1.6908560991287231, 1.8881107568740845, 1.514056921005249, 1.9347374439239502, 2.3053946495056152], 0.055895689874887466]
['609_coll', [0.1405782699584961, 0.9225065112113953, 1.0524203777313232, 1.6295993328094482, 1.2426085472106934, 0.9540603160858154, 1.32255220413208, 0.6830176711082458, 0.41353553533554077, 0.7337487936019897, 0.29296445846557617, 1.4568215608596802, 1.3714741468429565, 0.541477382183075, 0.30554744601249695, 0.6332838535308838, 1.3245811462402344, 0.8583248853683472, 0.8259385228157043, 0.7143577933311462, 1.3129167556762695, 0.9267058372497559, 0.9410849213600159, 1.0090731382369995, 1.4090806245803833], [0.19740110635757446, 1.255254864692688, 1.366642951965332, 2.1853649616241455, 1.461322546005249, 1.0292410850524902, 1.3230952024459839, 0.6103116273880005, 0.3655586242675781, 0.8430283665657043, 0.3180529773235321, 0.6365940570831299, 0.8207643628120422, 0.5646375417709351, 0.37265685200691223, 0.6228988766670227, 1.1672179698944092, 0.832565426826477, 1.104899287223816, 0.8837072849273682, 1.5159938335418701, 1.3640100955963135, 1.1145685911178589, 1.4484455585479736, 1.9864444732666016], 0.04994611814618111]
['172_coll', [0.3348866105079651, 2.2741639614105225, 3.443399429321289, 2.324125051498413, 2.292966604232788, 1.963865041732788, 1.9436577558517456, 1.6517215967178345, 0.4211367666721344, 0.8806313872337341, 0.48455724120140076, 1.0874258279800415, 1.053117275238037, 0.5911929607391357, 0.9025415182113647, 1.1694068908691406, 2.5273966789245605, 0.7675307393074036, 2.288573741912842, 2.524928331375122, 2.338989019393921, 2.402031421661377, 1.980264663696289, 2.943127155303955, 3.503251075744629], [0.3413633704185486, 2.5727972984313965, 3.2394638061523438, 2.44468355178833, 2.438711404800415, 1.9814643859863281, 2.0005764961242676, 1.636139154434204, 0.4734511375427246, 0.6749988794326782, 0.43102702498435974, 1.1632353067398071, 1.1380681991577148, 0.7089331150054932, 0.8368421196937561, 1.1718764305114746, 2.479987621307373, 0.7539622187614441, 2.396516799926758, 2.119316339492798, 2.271322011947632, 2.414947271347046, 2.1311419010162354, 2.584181308746338, 3.596109628677368], 0.011859934777021408]
['754_coll', [0.14918415248394012, 1.3615680932998657, 1.2144052982330322, 1.8970792293548584, 1.3458865880966187, 1.0814930200576782, 1.2551838159561157, 0.6532309651374817, 0.4439335763454437, 0.5473246574401855, 0.4023287892341614, 0.834526777267456, 0.9496698975563049, 0.45964333415031433, 0.32197386026382446, 0.8813046216964722, 1.4487725496292114, 0.6451542973518372, 1.1667518615722656, 0.8847560286521912, 1.6005182266235352, 1.4733158349990845, 1.0656046867370605, 1.4870643615722656, 1.9597535133361816], [0.14622865617275238, 1.0750242471694946, 1.1847182512283325, 1.932618498802185, 0.9690766334533691, 0.7970931529998779, 1.4649158716201782, 0.7550011873245239, 0.4386327266693115, 0.4533146619796753, 0.49064168334007263, 0.5768942832946777, 0.6799384355545044, 0.6527349352836609, 0.309577614068985, 0.8993614912033081, 1.3217430114746094, 0.5639726519584656, 1.0876579284667969, 0.7180230021476746, 1.6391018629074097, 1.39242422580719, 1.1197699308395386, 1.4759361743927002, 1.892212152481079], 0.012549350038170815]
